t_model t_dynamics t_filter t_traj t_qp_control t_total
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 13 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 15
5 1 0 0 6 15
5 1 0 0 5 12
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
11 1 0 0 6 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 13 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 12 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 13 20
13 1 0 0 15 31
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 15
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 12
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 13 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 7 15
5 1 0 0 7 15
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 13 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 14
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 13 20
5 1 0 0 6 13
5 1 0 0 5 12
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 8 0 0 6 21
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 12 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 13 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
7 1 0 0 6 16
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 12 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 12 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 13 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
11 1 0 0 6 20
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 34
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 14
6 1 0 0 8 16
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
6 1 0 0 6 15
6 1 0 0 7 15
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
8 2 0 0 9 22
10 3 0 0 13 28
7 2 0 7 10 29
7 2 0 0 9 20
6 2 0 0 8 18
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
8 2 0 0 10 22
6 1 0 0 6 15
7 2 0 0 8 18
5 1 0 0 6 15
8 2 0 0 10 22
7 2 0 0 9 21
6 1 0 0 7 17
8 2 0 0 11 23
8 2 0 0 11 23
8 2 0 0 11 23
7 1 0 0 10 20
7 2 0 0 9 21
6 2 0 0 9 18
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 2 0 0 7 16
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
6 1 0 0 6 15
6 1 0 0 7 15
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 12 20
5 1 0 0 7 14
5 1 0 0 6 14
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 12 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 13 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 13 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 13 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 12
5 1 0 0 5 12
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
7 1 0 0 6 15
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 13 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 13 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 13 20
5 1 0 0 6 13
5 1 0 0 6 13
7 1 0 0 6 16
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 13 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
11 1 0 0 6 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 8 0 0 6 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 8 15
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 8 15
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 13 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 8 0 0 6 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 12
5 1 0 0 6 13
5 1 0 0 13 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 13 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 13 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 12 20
5 4 0 0 6 16
5 1 0 0 7 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 12 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
11 1 0 0 6 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 13 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 13 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
6 2 0 0 11 22
5 1 0 0 9 17
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 15
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 9 16
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 14
5 1 0 0 6 14
5 1 0 0 7 15
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 13 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 12 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
11 1 0 0 6 20
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 7 0 6 21
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 13 20
5 1 0 0 6 13
5 1 0 0 6 13
