t_model t_dynamics t_filter t_traj t_qp_control t_total
10 18 0 0 23 53
11 18 0 0 22 78
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
11 19 0 0 25 57
11 18 0 0 23 53
10 18 0 0 22 53
11 18 0 0 22 53
11 18 0 0 23 55
10 18 0 0 23 53
10 18 0 0 23 53
10 17 0 0 23 53
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 51
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 23 54
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
11 19 0 0 26 57
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 19 0 0 25 57
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 23 53
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
11 19 0 0 25 57
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 54
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 23 52
11 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
10 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 25 56
10 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 54
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 25 57
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
10 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 21 51
11 18 0 0 26 58
10 18 0 0 24 55
10 17 0 0 23 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 26 57
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 26 58
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 22 52
10 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 23 52
10 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 22 53
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 51
10 18 0 0 23 53
11 18 0 0 24 56
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 53
10 18 0 0 22 52
10 17 0 0 21 51
10 17 0 0 22 51
11 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 19 0 0 26 58
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 23 53
11 17 0 0 23 53
10 18 0 0 22 53
10 18 0 0 22 53
13 20 0 0 32 67
11 20 0 0 29 62
13 20 0 0 33 69
12 21 0 0 33 69
12 21 0 0 33 68
12 20 0 0 31 65
10 18 0 0 25 56
10 18 0 0 23 53
10 18 0 0 23 53
11 18 0 0 25 55
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
11 20 0 0 29 62
11 19 0 0 28 60
12 20 0 0 31 64
11 19 0 0 29 62
10 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 53
11 19 0 0 28 60
11 20 0 0 30 64
12 20 0 0 30 64
10 18 0 0 24 55
10 18 0 0 22 52
12 19 0 0 31 64
11 19 0 0 29 62
10 18 0 0 24 54
10 17 0 0 22 52
12 20 0 0 31 66
12 19 0 0 29 62
11 18 0 0 24 55
11 19 0 0 29 62
11 18 0 0 25 56
11 19 0 0 28 62
11 19 0 0 29 62
11 18 0 0 24 55
10 18 0 0 23 54
11 19 0 0 28 61
11 19 0 0 28 61
10 18 0 0 23 54
11 18 0 0 24 55
12 19 0 0 29 62
12 19 0 0 28 61
11 18 0 0 24 54
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
12 19 0 0 30 63
11 19 0 0 29 62
11 19 0 0 29 62
10 18 0 0 24 55
12 19 0 0 29 62
11 19 0 0 28 61
11 18 0 0 24 54
12 19 0 0 29 63
11 18 0 0 24 86
11 17 0 0 23 53
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 53
11 18 0 0 25 56
10 17 0 0 23 53
11 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 51
11 17 0 0 22 52
11 19 0 0 29 61
10 18 0 0 23 54
10 18 0 0 22 52
11 18 0 0 27 59
11 19 0 0 28 60
12 19 0 0 30 63
10 18 0 0 23 53
11 18 0 0 27 59
11 19 0 0 27 60
11 19 0 0 27 59
11 19 0 0 27 59
11 19 0 0 27 59
11 18 0 0 24 55
11 19 0 0 27 59
10 18 0 0 23 53
12 21 0 0 32 68
12 20 0 0 31 66
11 19 0 0 29 61
11 19 0 0 28 61
11 19 0 0 27 59
12 19 0 0 30 64
10 18 0 0 24 54
13 17 0 0 23 55
11 19 0 0 27 59
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 23 52
10 18 0 0 23 52
10 18 0 0 24 55
12 20 0 0 30 63
11 18 0 0 26 58
10 18 0 0 22 53
11 18 0 0 25 56
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 23 52
10 18 0 0 24 54
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 23 53
10 18 0 0 23 52
11 18 0 0 24 55
10 17 0 0 23 52
10 17 0 0 22 52
11 18 0 0 25 56
10 18 0 0 24 55
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
11 18 0 0 25 56
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 25 55
11 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 21 52
11 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 23 53
11 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 21 51
11 18 0 0 24 55
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 52
10 17 0 0 21 51
11 18 0 0 24 55
11 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 17 0 0 24 54
10 18 0 0 22 53
11 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
10 17 0 0 23 52
11 18 0 0 23 54
10 17 0 0 23 53
11 18 0 0 24 54
11 17 0 0 22 52
11 18 0 0 25 57
10 18 0 0 23 53
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
12 18 0 0 24 56
10 18 0 0 22 52
10 18 0 0 23 53
24 23 0 1 41 92
13 22 0 0 37 76
29 23 0 1 39 95
13 22 0 0 38 76
27 22 0 1 39 92
13 23 0 0 37 76
28 23 0 0 40 95
14 23 0 0 37 77
28 23 0 1 39 93
14 23 0 0 40 80
30 23 0 1 41 97
14 23 0 1 37 77
27 23 0 1 39 92
13 23 0 0 37 77
29 23 0 0 39 94
13 23 0 0 38 77
27 23 0 1 38 92
14 23 0 0 38 78
27 23 0 0 39 93
14 23 0 0 38 78
26 23 0 0 38 90
15 23 0 1 38 79
11 18 0 0 25 56
29 24 0 1 41 97
13 23 0 0 37 75
29 24 0 1 40 95
13 22 0 0 36 73
29 23 0 1 40 96
13 23 0 0 37 76
29 23 0 1 40 95
13 23 0 1 37 76
28 24 0 1 40 95
13 22 0 1 37 76
27 23 0 1 39 93
14 23 0 0 38 78
28 24 0 1 41 96
14 23 0 0 37 77
10 18 0 0 24 54
28 23 0 1 41 95
13 23 0 0 38 76
24 22 0 0 39 88
14 23 0 1 37 76
27 23 0 1 40 93
14 23 0 0 37 77
27 23 0 1 39 93
14 23 0 0 38 77
28 23 0 1 40 94
14 23 0 1 37 77
27 23 0 1 39 93
12 18 0 0 27 60
29 24 0 1 40 96
12 23 0 0 37 76
10 18 0 0 26 57
26 23 0 0 39 91
12 18 0 0 26 58
29 24 0 0 40 96
12 18 0 0 28 60
29 23 0 0 40 95
11 18 0 0 27 58
30 23 0 0 40 97
13 23 0 0 36 74
12 20 0 0 31 66
17 22 0 0 37 79
14 21 0 0 33 71
12 19 0 0 29 63
10 18 0 0 24 54
11 18 0 0 24 55
11 18 0 0 23 54
12 19 0 0 26 59
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 53
13 20 0 0 34 70
12 20 0 0 28 62
12 20 0 0 31 65
10 19 0 0 24 56
10 18 0 0 23 54
10 18 0 0 22 53
11 18 0 0 25 56
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 53
11 18 0 0 25 56
11 18 0 0 23 53
10 18 0 0 22 53
12 20 0 0 32 66
12 20 0 0 30 63
12 20 0 0 31 66
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
11 18 0 0 26 57
11 19 0 0 26 58
13 20 0 0 33 69
12 20 0 0 31 66
11 18 0 0 25 55
10 18 0 0 22 53
11 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
13 20 0 0 33 68
12 20 0 0 30 64
11 19 0 0 27 59
11 18 0 0 25 56
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 55
10 18 0 0 23 53
11 18 0 0 22 53
10 17 0 0 22 52
11 18 0 0 24 55
12 19 0 0 30 63
12 19 0 0 28 61
12 19 0 0 27 60
12 20 0 0 30 65
11 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 52
11 18 0 0 24 55
11 17 0 0 22 53
11 18 0 0 25 57
10 18 0 0 22 53
11 18 0 0 24 55
10 18 0 0 22 53
12 19 0 0 29 62
13 20 0 0 33 69
13 20 0 0 31 66
11 18 0 0 26 57
10 18 0 0 23 54
10 18 0 0 22 53
11 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
12 20 0 0 31 65
12 19 0 0 28 61
12 19 0 0 29 63
10 18 0 0 23 54
11 18 0 0 23 54
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 53
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 24 55
12 19 0 0 29 63
12 20 0 0 31 66
12 20 0 0 30 64
11 18 0 0 25 56
10 18 0 0 23 53
11 18 0 0 25 56
10 18 0 0 23 53
11 18 0 0 25 56
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
11 19 0 0 27 60
11 18 0 0 24 56
11 18 0 0 25 56
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 53
12 19 0 0 25 57
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 56
11 18 0 0 23 54
10 18 0 0 25 56
11 18 0 0 23 53
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 25 56
11 18 0 0 24 55
11 18 0 0 22 53
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
11 18 0 0 23 55
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 25 56
11 18 0 0 23 54
12 18 0 0 25 57
10 18 0 0 22 53
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
11 18 0 0 23 55
10 18 0 0 22 52
10 18 0 0 23 53
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 53
10 18 0 0 22 53
11 18 0 0 24 54
11 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 54
10 17 0 0 23 53
11 18 0 0 25 56
10 18 0 0 22 52
11 18 0 0 25 56
10 18 0 0 22 53
11 18 0 0 23 54
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 53
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 23 54
12 19 0 0 25 57
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 23 53
11 18 0 0 24 55
10 18 0 0 23 53
11 18 0 0 26 57
10 18 0 0 22 53
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 24 54
11 18 0 0 23 55
10 18 0 0 23 53
12 18 0 0 23 55
19 22 0 0 38 82
17 22 0 1 37 79
20 23 0 0 38 84
15 22 0 0 36 75
11 18 0 0 26 57
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
10 17 0 0 23 52
12 18 0 0 23 55
10 18 0 0 23 53
11 18 0 0 24 55
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 55
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
11 18 0 0 25 56
10 18 0 0 22 52
11 18 0 0 26 57
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
24 23 0 0 41 92
11 18 0 0 27 59
11 18 0 0 25 56
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 23 52
10 18 0 0 24 55
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 24 55
11 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 25 56
10 17 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 54
11 19 0 0 26 58
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 24 56
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 25 56
12 19 0 0 25 58
10 18 0 0 23 53
12 19 0 0 30 64
11 18 0 0 24 54
11 18 0 0 24 55
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 53
10 18 0 0 23 53
10 18 0 0 22 53
11 18 0 0 25 56
10 18 0 0 22 53
11 18 0 0 24 54
11 18 0 0 23 53
10 17 0 0 23 52
11 17 0 0 23 53
10 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 54
11 18 0 0 23 55
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 53
10 18 0 0 23 53
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 23 53
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
11 18 0 0 25 56
10 18 0 0 22 53
11 18 0 0 24 55
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 19 0 0 25 57
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 23 52
11 18 0 0 24 56
11 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 52
10 18 0 0 24 55
11 18 0 0 23 53
10 18 0 0 23 53
11 18 0 0 22 53
11 18 0 0 24 55
11 18 0 0 25 57
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 23 53
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 23 54
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 53
12 18 0 0 24 56
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 17 0 0 21 51
10 17 0 0 21 50
10 17 0 0 23 52
10 18 0 0 24 54
11 18 0 0 26 58
11 18 0 0 23 54
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 52
10 18 0 0 22 52
11 18 0 0 23 54
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 53
11 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 23 53
10 18 0 0 23 53
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 25 56
10 18 0 0 22 53
10 18 0 0 22 52
13 20 0 0 34 70
13 20 0 0 30 66
19 21 0 0 35 77
12 19 0 0 25 58
11 18 0 0 24 56
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
11 18 0 0 22 53
10 17 0 0 22 51
10 18 0 0 22 52
12 19 0 0 29 63
13 20 0 0 32 67
12 19 0 0 30 65
11 18 0 0 24 55
11 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 53
11 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 22 52
