t_model t_dynamics t_filter t_traj t_qp_control t_total
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 24 57
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
11 20 0 0 24 58
10 20 0 0 22 54
10 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 55
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 54
11 20 0 0 25 59
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 54
11 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 55
10 20 0 0 22 54
13 20 0 0 22 56
10 19 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 21 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 54
11 20 0 0 24 58
10 20 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 54
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 55
14 21 0 0 27 64
22 23 0 0 34 81
21 23 0 0 33 81
18 21 0 0 31 72
10 19 0 0 22 53
10 19 0 0 22 54
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 21 53
10 19 0 0 22 53
11 19 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 53
11 21 0 0 24 58
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 21 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
11 20 0 0 26 59
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 55
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 55
10 19 0 0 22 54
11 20 0 0 25 58
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 21 53
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 56
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 24 56
10 20 0 0 22 55
10 20 0 0 21 54
10 19 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 21 54
10 20 0 0 24 57
10 20 0 0 23 56
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 21 53
10 19 0 0 21 53
10 20 0 0 24 56
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 21 53
10 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 53
10 19 0 0 23 54
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 23 55
10 20 0 0 24 57
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 55
10 20 0 0 22 54
10 19 0 0 21 53
10 19 0 0 21 53
10 19 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 21 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 54
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 24 57
10 19 0 0 21 52
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 21 53
10 19 0 0 22 53
10 20 0 0 24 56
10 19 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 56
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 55
10 19 0 0 23 54
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
11 20 0 0 26 59
10 19 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 53
10 19 0 0 23 54
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
11 19 0 0 22 55
10 20 0 0 22 53
10 19 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 23 90
10 19 0 0 21 52
10 20 0 0 24 57
10 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 56
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 54
19 23 0 0 35 81
26 24 0 0 39 93
24 23 0 0 33 83
10 20 0 0 24 57
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
11 20 0 0 25 58
14 21 0 0 28 66
13 20 0 0 25 60
27 25 0 1 40 94
34 25 0 1 40 102
18 22 0 0 28 71
10 19 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
16 22 0 0 30 70
11 20 0 0 24 57
11 20 0 0 25 58
10 19 0 0 23 55
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 56
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 56
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 25 57
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 25 57
10 20 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 24 56
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 55
10 19 0 0 21 53
10 19 0 0 21 53
10 19 0 0 22 53
10 19 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 23 55
10 19 0 0 22 54
10 19 0 0 21 53
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
11 20 0 0 26 59
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 54
10 19 0 0 22 54
13 19 0 0 22 56
10 19 0 0 22 53
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 21 53
10 19 0 0 23 54
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 21 53
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
11 20 0 0 26 60
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
11 20 0 0 24 57
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 56
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 24 56
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 24 55
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 54
11 20 0 0 24 57
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 24 56
10 19 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 54
10 19 0 0 23 55
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 24 56
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 55
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 24 56
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
11 21 0 0 25 59
10 19 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 25 58
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 21 53
10 19 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 54
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 21 53
10 20 0 0 24 57
10 19 0 0 23 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 87
10 20 0 0 22 54
17 22 0 0 30 72
25 23 0 0 37 88
25 24 0 0 38 90
14 20 0 0 24 61
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
11 19 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 53
19 23 0 0 34 78
28 25 0 0 42 97
21 23 0 0 33 79
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 23 55
10 20 0 0 22 53
10 20 0 0 22 53
10 19 0 0 21 53
10 19 0 0 22 53
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
11 21 0 0 25 60
11 20 0 0 24 58
17 24 0 0 36 79
18 22 0 0 30 73
26 25 0 0 41 95
28 24 0 1 40 95
14 20 0 0 23 59
10 20 0 0 22 54
11 20 0 0 24 57
10 20 0 0 23 55
15 21 0 0 28 67
12 20 0 0 23 56
10 20 0 0 23 56
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
11 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 54
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 54
10 20 0 0 24 56
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 54
11 20 0 0 26 59
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 24 56
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 54
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
11 20 0 0 25 58
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 24 57
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 54
10 20 0 0 23 54
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 55
11 20 0 0 25 58
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 24 56
10 19 0 0 23 54
10 19 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 54
11 20 0 0 25 57
10 20 0 0 24 56
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 24 56
10 20 0 0 23 55
10 20 0 0 23 54
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 23 54
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 23 54
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 54
11 20 0 0 26 60
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
11 20 0 0 25 58
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 21 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
11 20 0 0 24 57
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 24 55
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 25 58
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 54
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 55
10 19 0 0 23 54
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 23 55
10 19 0 0 22 54
10 20 0 0 24 57
10 20 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 56
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 54
10 19 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 54
10 20 0 0 24 56
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 23 55
10 20 0 0 23 54
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
11 20 0 0 24 57
10 20 0 0 24 56
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 21 53
10 19 0 0 22 53
10 19 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 24 57
10 20 0 0 24 56
10 19 0 0 22 53
10 19 0 0 21 53
10 19 0 0 22 53
10 19 0 0 24 56
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 55
10 20 0 0 23 54
11 19 0 0 22 54
10 19 0 0 21 53
11 20 0 0 26 60
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 24 56
10 19 0 0 22 54
10 20 0 0 21 53
10 19 0 0 22 53
11 20 0 0 24 56
10 19 0 0 22 54
10 20 0 0 21 53
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 56
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 54
10 19 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 21 53
10 19 0 0 24 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 54
10 20 0 0 23 56
10 19 0 0 22 54
10 19 0 0 21 53
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
11 20 0 0 25 58
10 19 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 21 53
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 24 56
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 24 57
10 20 0 0 24 56
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 21 53
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
13 19 0 0 22 56
10 20 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
