t_model t_dynamics t_filter t_traj t_qp_control t_total
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
11 18 0 0 25 56
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
11 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
11 18 0 0 25 56
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 26 57
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 17 0 0 23 52
11 17 0 0 22 52
11 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 17 0 0 22 52
10 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 23 53
11 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 23 53
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
11 18 0 0 22 53
11 18 0 0 24 55
10 18 0 0 22 53
11 17 0 0 24 54
10 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 17 0 0 22 52
11 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 22 53
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 53
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 17 0 0 21 50
10 17 0 0 22 52
10 57 0 0 22 92
11 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 17 0 0 23 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
11 18 0 0 23 53
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 24 55
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
11 18 0 0 23 53
11 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 24 55
10 17 0 0 23 53
13 19 0 0 27 61
11 18 0 0 23 54
11 18 0 0 24 56
11 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 25 57
11 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 53
11 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 56
11 18 0 0 24 55
11 18 0 0 23 53
11 17 0 0 23 53
11 17 0 0 22 52
11 18 0 0 22 53
10 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 53
11 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 24 56
11 18 0 0 23 54
10 18 0 0 23 53
11 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 22 53
10 17 0 0 22 52
11 17 0 0 22 53
10 17 0 0 22 52
11 18 0 0 23 54
11 18 0 0 23 54
11 18 0 0 23 53
11 18 0 0 22 53
11 18 0 0 24 55
11 17 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 22 53
11 18 0 0 23 53
11 18 0 0 24 55
11 17 0 0 23 53
11 18 0 0 24 55
10 18 0 0 22 52
11 18 0 0 24 56
10 17 0 0 23 53
11 17 0 0 22 53
11 18 0 0 25 56
11 18 0 0 24 55
11 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 55
11 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
11 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
11 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
11 17 0 0 22 53
11 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 22 53
11 18 0 0 23 54
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 26 58
11 18 0 0 23 53
11 17 0 0 23 53
11 17 0 0 22 52
11 18 0 0 24 55
10 17 0 0 23 53
11 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 17 0 0 23 53
11 17 0 0 23 53
11 17 0 0 22 52
11 18 0 0 24 55
10 17 0 0 23 53
11 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 22 53
11 18 0 0 24 55
11 17 0 0 23 53
11 17 0 0 22 53
10 17 0 0 22 52
12 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 22 53
2 3 0 0 4 10
2 3 0 0 4 9
9 15 0 0 20 46
9 15 0 0 19 45
10 17 0 0 22 51
11 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 25 56
10 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 23 54
11 17 0 0 22 53
11 17 0 0 22 52
11 17 0 0 22 52
11 17 0 0 23 54
11 18 0 0 22 53
11 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 25 56
11 17 0 0 23 53
11 18 0 0 22 53
10 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
10 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 17 0 0 22 53
11 17 0 0 22 53
10 17 0 0 22 52
11 18 0 0 24 55
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 22 53
10 17 0 0 22 52
11 18 0 0 24 54
11 17 0 0 22 52
11 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 55
11 19 0 0 25 57
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
11 17 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 24 55
11 18 0 0 23 84
11 17 0 0 23 53
11 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
11 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
10 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 54
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
10 17 0 0 24 54
10 17 0 0 23 53
11 17 0 0 22 53
11 18 0 0 26 58
11 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 17 0 0 22 52
11 17 0 0 22 52
11 17 0 0 22 53
11 18 0 0 24 56
11 18 0 0 23 54
11 17 0 0 23 53
2 3 0 0 4 11
3 3 0 0 5 12
2 3 0 0 4 9
8 14 0 0 18 42
8 14 0 0 18 42
10 16 0 0 21 49
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 17 0 0 24 54
10 18 0 0 23 53
11 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 26 58
11 17 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 55
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
11 17 0 0 23 53
11 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
11 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 54
11 18 0 0 23 53
11 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
11 17 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 26 58
11 18 0 0 23 53
10 17 0 0 21 51
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
11 17 0 0 23 53
11 17 0 0 22 53
11 17 0 0 22 52
11 18 0 0 24 55
11 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 53
11 18 0 0 22 52
10 18 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 53
11 18 0 0 25 56
11 17 0 0 22 53
11 17 0 0 22 53
11 18 0 0 23 54
11 18 0 0 23 53
11 18 0 0 23 53
10 17 0 0 22 52
11 18 0 0 24 54
11 17 0 0 23 53
10 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
10 17 0 0 22 52
11 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 23 54
11 18 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 54
11 17 0 0 22 52
10 18 0 0 21 52
10 17 0 0 22 51
11 18 0 0 23 54
11 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 25 56
11 18 0 0 22 52
11 18 0 0 22 53
11 18 0 0 24 55
11 17 0 0 22 52
10 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 52
11 17 0 0 23 53
11 18 0 0 24 54
11 17 0 0 23 53
10 17 0 0 22 52
11 17 0 0 22 53
11 18 0 0 24 54
11 17 0 0 22 53
11 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 55
11 17 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 17 0 0 22 52
11 17 0 0 22 52
11 17 0 0 22 53
11 18 0 0 24 55
11 18 0 0 23 53
11 17 0 0 22 53
11 17 0 0 22 52
11 18 0 0 24 55
10 17 0 0 22 52
11 17 0 0 22 52
10 18 0 0 23 53
11 18 0 0 24 55
10 17 0 0 22 52
11 18 0 0 25 56
11 17 0 0 22 53
11 18 0 0 24 55
11 17 0 0 22 53
11 17 0 0 23 53
11 17 0 0 22 52
11 18 0 0 24 55
11 17 0 0 22 53
11 17 0 0 22 52
11 17 0 0 22 52
11 17 0 0 23 53
11 17 0 0 22 52
11 17 0 0 22 53
10 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 52
11 18 0 0 23 53
11 17 0 0 22 53
11 18 0 0 23 54
10 17 0 0 22 52
11 17 0 0 22 52
10 17 0 0 22 52
11 17 0 0 23 53
11 17 0 0 22 52
11 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 23 54
11 17 0 0 22 52
10 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 23 54
11 17 0 0 22 53
11 18 0 0 24 56
11 18 0 0 22 53
11 17 0 0 23 53
10 18 0 0 22 53
11 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 54 0 0 23 90
11 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 24 55
11 17 0 0 22 53
11 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
11 17 0 0 23 53
11 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
11 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 56
11 18 0 0 23 54
11 17 0 0 22 53
10 18 0 0 22 52
11 18 0 0 24 56
11 17 0 0 22 53
11 17 0 0 22 53
10 17 0 0 22 52
11 17 0 0 24 54
11 17 0 0 23 53
11 18 0 0 22 53
11 17 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
11 17 0 0 22 52
11 18 0 0 24 56
11 18 0 0 24 55
11 17 0 0 22 52
11 17 0 0 22 53
11 18 0 0 23 53
11 17 0 0 25 56
11 18 0 0 23 54
11 17 0 0 22 52
11 17 0 0 22 52
11 17 0 0 22 52
11 17 0 0 22 52
11 17 0 0 22 52
11 17 0 0 22 52
11 17 0 0 23 53
10 17 0 0 22 52
11 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 55
11 17 0 0 23 53
11 17 0 0 22 53
11 17 0 0 22 52
11 18 0 0 24 55
11 17 0 0 22 53
11 17 0 0 22 52
11 17 0 0 22 53
11 18 0 0 24 55
11 18 0 0 23 53
11 17 0 0 22 52
11 17 0 0 22 53
11 18 0 0 24 55
11 17 0 0 22 53
11 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 54
10 17 0 0 23 53
11 17 0 0 22 52
11 18 0 0 24 56
11 18 0 0 24 55
11 17 0 0 23 53
11 17 0 0 22 53
11 17 0 0 22 53
11 18 0 0 23 54
10 18 0 0 22 53
11 18 0 0 23 53
11 18 0 0 22 53
11 18 0 0 22 53
11 17 0 0 22 53
10 17 0 0 22 52
11 17 0 0 22 53
11 18 0 0 23 53
11 17 0 0 22 52
10 17 0 0 23 53
10 17 0 0 22 52
11 18 0 0 23 54
10 17 0 0 22 52
11 17 0 0 22 52
10 17 0 0 23 53
11 18 0 0 24 54
11 18 0 0 22 52
11 17 0 0 22 52
11 17 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 23 53
10 18 0 0 22 53
10 17 0 0 22 52
11 17 0 0 22 53
11 18 0 0 24 54
10 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 56
11 18 0 0 23 54
10 17 0 0 22 52
11 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 23 53
11 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
11 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 23 53
10 17 0 0 22 52
11 17 0 0 22 53
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 23 53
11 18 0 0 24 54
11 18 0 0 22 53
11 18 0 0 22 53
10 18 0 0 22 53
11 18 0 0 23 53
11 18 0 0 22 53
11 18 0 0 22 53
11 17 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 53
11 19 0 0 26 59
11 18 0 0 22 53
11 19 0 0 26 58
11 18 0 0 23 53
11 18 0 0 22 53
10 17 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 53
11 18 0 0 23 54
11 17 0 0 22 52
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 10
3 5 0 0 6 15
3 5 0 0 7 16
3 6 0 0 7 18
4 6 0 0 9 21
4 7 0 0 9 22
4 8 0 0 10 23
5 8 0 0 11 26
6 9 0 0 12 29
6 10 0 0 13 30
6 11 0 0 14 32
7 12 0 0 15 35
8 13 0 0 17 39
8 14 0 0 18 42
8 14 0 0 18 42
9 15 0 0 20 46
11 18 0 0 23 54
11 18 0 0 23 53
11 17 0 0 22 53
11 17 0 0 22 53
11 19 0 0 26 58
11 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 21 52
11 18 0 0 23 53
10 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
11 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
11 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
11 17 0 0 22 52
11 18 0 0 22 53
11 18 0 0 23 54
11 18 0 0 22 53
11 18 0 0 22 53
11 17 0 0 22 53
11 18 0 0 22 53
11 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 17 0 0 23 53
10 18 0 0 22 53
11 17 0 0 22 52
11 18 0 0 23 53
11 18 0 0 25 56
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
11 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
11 18 0 0 22 53
11 17 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 53
11 18 0 0 24 55
11 18 0 0 22 53
10 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 55
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
11 18 0 0 23 53
10 18 0 0 24 54
11 18 0 0 23 54
11 18 0 0 23 53
11 18 0 0 22 53
10 17 0 0 22 52
10 17 0 0 23 53
11 18 0 0 25 56
10 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 54
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 53
11 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
11 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 22 53
11 18 0 0 24 55
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
11 19 0 0 25 57
11 18 0 0 22 53
11 18 0 0 23 54
11 18 0 0 23 54
10 18 0 0 22 52
11 17 0 0 22 53
11 18 0 0 24 55
10 17 0 0 22 52
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
11 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 53
10 18 0 0 23 54
11 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 21 51
11 18 0 0 24 54
10 18 0 0 22 53
10 17 0 0 22 52
11 18 0 0 22 53
11 18 0 0 23 54
11 18 0 0 23 53
11 18 0 0 25 56
11 18 0 0 23 53
11 18 0 0 23 55
10 18 0 0 23 53
11 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
11 17 0 0 23 53
10 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
11 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 23 53
11 18 0 0 22 53
11 17 0 0 22 52
10 18 0 0 23 53
11 17 0 0 22 53
11 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
11 17 0 0 22 53
11 18 0 0 24 56
11 18 0 0 23 54
11 18 0 0 22 53
11 18 0 0 22 52
11 17 0 0 22 53
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
10 17 0 0 22 52
11 17 0 0 23 53
11 17 0 0 22 53
11 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 23 54
11 18 0 0 23 53
11 17 0 0 22 53
10 17 0 0 22 52
11 18 0 0 23 54
11 18 0 0 23 53
11 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 53
10 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 25 56
11 18 0 0 23 54
11 18 0 0 22 53
11 17 0 0 22 52
10 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 22 53
11 17 0 0 22 52
11 18 0 0 22 53
11 18 0 0 22 53
11 18 0 0 22 53
11 18 0 0 25 56
11 18 0 0 24 55
11 18 0 0 23 53
10 18 0 0 23 53
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 23 53
11 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
11 18 0 0 22 52
11 17 0 0 22 53
11 18 0 0 24 55
10 18 0 0 22 53
11 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
11 18 0 0 22 53
11 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
11 17 0 0 22 52
10 17 0 0 22 52
11 19 0 0 26 58
11 18 0 0 23 53
11 18 0 0 22 53
11 17 0 0 22 53
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
10 18 0 0 22 53
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 22 53
11 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 24 55
11 18 0 0 23 82
11 18 0 0 22 53
11 17 0 0 22 53
11 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 25 56
11 18 0 0 22 53
11 18 0 0 23 54
10 18 0 0 22 53
11 18 0 0 22 52
11 17 0 0 22 53
11 18 0 0 23 53
10 17 0 0 22 52
11 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
11 17 0 0 22 53
10 17 0 0 22 52
