t_model t_dynamics t_filter t_traj t_qp_control t_total
5 9 0 0 8 23
5 9 0 0 8 23
5 16 0 0 8 30
5 9 0 0 9 24
5 9 0 0 8 22
5 9 0 0 8 23
8 9 0 0 8 26
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
11 10 0 0 12 34
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 8 0 0 9 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 22
5 15 0 0 8 29
5 10 0 0 8 24
5 8 0 0 8 22
5 9 0 0 8 23
5 13 0 0 8 27
5 9 0 0 8 23
5 9 0 0 8 24
5 9 0 0 8 23
5 16 0 0 12 34
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 22
5 10 0 0 8 24
5 10 0 0 15 31
5 9 0 0 8 24
5 9 0 0 8 22
12 21 0 0 43 77
6 12 0 0 17 37
5 9 0 0 10 25
5 9 0 0 8 24
11 20 0 0 9 41
5 10 0 0 8 24
5 8 0 0 8 22
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 8 0 0 8 22
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
13 20 0 0 43 78
5 10 0 0 17 34
5 10 0 0 10 26
5 10 0 0 9 25
5 13 0 0 12 32
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 10 26
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 8 0 0 8 22
5 10 0 0 9 25
5 9 0 0 8 23
5 8 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 16 0 0 8 30
5 10 0 0 8 24
6 11 0 0 10 29
7 13 0 0 10 31
5 8 0 0 8 23
5 9 0 0 8 23
5 10 0 0 15 31
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 13 0 0 11 30
5 9 0 0 8 24
5 9 0 0 8 23
5 8 0 0 8 22
5 27 0 0 8 41
5 9 0 0 8 24
5 8 0 0 8 23
5 9 0 0 8 23
8 14 3 0 18 45
5 9 0 0 8 24
5 9 0 0 8 23
5 8 0 0 8 23
5 17 0 0 8 31
5 9 0 0 8 24
5 10 0 0 8 23
5 10 0 0 8 24
5 16 0 0 12 34
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 13 0 0 8 27
5 10 0 0 9 25
6 10 0 0 13 31
6 9 0 0 13 30
15 13 0 0 11 41
5 9 0 0 9 25
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 8 0 0 8 22
5 10 0 0 7 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
9 9 0 0 8 27
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 9 25
10 13 0 0 12 37
5 9 0 0 9 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 9 25
5 10 0 0 8 24
5 8 0 0 8 22
5 8 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 23
5 9 0 0 8 22
5 9 0 0 8 23
5 16 0 0 8 30
5 9 0 0 8 23
5 9 0 0 8 23
5 13 0 0 15 34
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 10 26
5 10 0 0 8 24
5 9 0 0 8 23
5 13 0 0 8 27
5 9 0 0 8 23
5 10 0 0 9 25
5 9 0 0 8 23
5 17 0 0 12 35
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 22
5 9 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 8 0 0 8 22
5 10 0 0 8 24
5 9 0 0 8 23
5 8 0 0 8 22
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 15 29
5 9 0 0 8 23
5 10 0 0 8 23
11 9 0 0 8 30
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 23
5 9 0 0 8 23
5 8 0 0 8 23
5 8 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 15 31
5 9 0 0 8 23
5 9 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 8 0 0 8 22
5 16 0 0 8 30
5 10 0 0 8 24
5 8 0 0 8 23
5 10 0 0 8 24
5 13 0 0 11 31
5 9 0 0 8 23
5 9 0 0 8 23
5 8 0 0 8 23
5 13 0 0 8 27
5 9 0 0 9 24
5 9 0 0 8 23
5 10 0 0 8 24
11 15 0 0 12 39
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
10 9 3 0 8 33
5 10 0 0 9 25
5 8 0 0 8 22
5 10 0 0 8 24
5 13 0 0 11 31
5 9 0 0 8 22
5 9 0 0 8 23
5 8 0 0 8 22
5 15 0 0 8 29
5 10 0 0 8 25
5 9 0 0 8 23
5 10 0 0 15 31
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 8 0 0 8 22
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
8 9 0 0 8 27
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 15 30
5 9 0 0 8 23
5 11 0 0 8 25
5 10 0 0 8 24
5 9 0 0 8 24
5 14 0 0 8 28
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 14 0 0 11 32
5 9 0 0 8 23
5 10 0 0 8 25
5 10 0 0 8 24
8 9 0 0 8 27
5 9 0 0 8 23
5 8 0 0 8 22
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 22
9 10 0 0 12 32
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 8 0 0 8 22
5 8 0 0 8 22
5 9 0 0 8 22
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 15 31
5 8 0 0 8 22
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 9 24
5 10 0 0 8 25
5 10 0 0 8 24
5 9 0 0 8 22
7 9 0 0 8 25
5 10 0 0 8 24
5 8 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 9 24
5 10 0 0 8 24
5 9 0 0 8 22
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 15 30
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 9 23
5 10 0 0 8 24
5 9 0 0 15 30
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 14 0 0 8 28
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 23
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
8 20 0 0 8 37
5 9 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
11 17 0 0 8 37
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 8 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 18 0 0 11 35
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 14 0 0 8 28
7 10 0 0 8 26
5 9 0 0 8 23
5 9 0 0 8 23
5 19 0 0 11 36
5 9 0 0 15 30
5 10 0 0 8 23
5 9 0 0 8 23
5 13 0 0 8 27
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 12 0 0 8 29
5 9 0 0 8 24
5 9 0 0 8 23
5 10 0 0 9 25
5 14 0 0 8 29
5 9 0 0 8 24
5 9 0 0 8 23
5 8 0 0 8 22
11 17 0 0 11 41
5 9 0 0 9 24
5 9 0 0 8 23
5 16 0 0 8 31
5 8 0 0 8 23
5 10 0 0 8 24
5 8 0 0 8 22
5 9 0 0 15 30
5 9 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
10 10 3 0 8 33
5 9 0 0 9 25
5 15 0 0 8 29
5 9 0 0 8 23
10 17 0 0 12 40
5 8 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
24 26 0 1 50 102
11 19 0 0 26 59
10 18 0 0 23 53
10 18 0 0 22 52
15 18 0 0 23 59
10 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 53
10 17 0 0 22 52
10 18 0 0 22 51
10 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 21 50
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
13 22 0 0 38 76
11 19 0 0 26 58
11 18 0 0 23 54
10 18 0 0 22 53
20 18 0 0 24 64
10 18 0 0 24 55
10 18 0 0 22 53
11 19 0 0 25 58
15 19 0 0 24 60
11 18 0 0 24 55
11 18 0 0 22 53
10 18 0 0 22 52
15 23 0 0 23 63
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
19 18 0 0 23 62
11 18 0 0 23 54
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 23 53
11 18 0 0 22 53
10 18 0 0 22 52
15 22 0 0 27 67
11 18 0 0 23 54
10 18 0 0 22 53
11 18 0 0 22 52
10 18 0 0 24 54
11 18 0 0 23 54
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
11 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 23 54
11 18 0 0 22 52
11 18 0 0 22 52
20 19 0 0 25 66
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 52
11 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
15 18 0 0 23 59
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
11 18 0 0 23 54
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
15 22 0 0 23 62
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 21 51
15 18 0 0 23 58
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
16 18 0 0 23 60
10 18 0 0 23 53
11 18 0 0 25 56
10 18 0 0 22 52
20 18 0 0 24 64
10 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
15 18 0 0 24 59
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 24 54
11 17 0 0 21 51
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 56
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
11 18 0 0 26 57
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 21 51
11 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
15 18 0 0 23 58
10 18 0 0 23 53
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 53
10 18 0 0 22 52
10 17 0 0 21 51
15 22 0 0 23 62
10 18 0 0 22 53
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 52
15 23 0 0 23 62
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 21 51
17 18 0 0 23 59
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
15 18 0 0 23 57
11 19 0 0 25 57
10 18 0 0 22 52
10 18 0 0 22 52
17 18 0 0 23 60
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
21 27 0 0 23 72
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
7 21 0 0 18 47
5 9 0 0 9 24
5 9 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 9 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 15 30
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 24
5 8 0 0 8 23
5 10 0 0 8 24
5 10 0 0 9 25
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 9 41
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 24
5 9 0 0 8 24
5 9 0 0 9 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 8 0 0 8 23
5 9 0 0 8 23
13 9 0 0 8 31
5 9 0 0 8 23
5 9 0 0 8 24
5 9 0 0 8 24
5 10 0 0 8 24
5 11 0 0 8 25
5 10 0 0 8 24
5 10 0 0 8 24
5 19 0 0 8 33
5 9 0 0 8 23
5 9 0 0 8 22
5 9 0 0 8 24
5 18 0 0 12 36
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 25 0 0 8 39
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 15 0 0 16 37
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 15 0 0 14 35
5 9 0 0 8 23
5 9 0 0 9 24
5 9 0 0 9 24
6 12 0 0 10 30
5 10 0 0 9 25
5 9 0 0 8 24
5 10 0 0 8 24
5 24 0 0 8 39
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
11 24 0 0 12 48
5 9 0 0 8 24
5 9 0 0 9 24
5 9 0 0 8 23
5 10 0 0 8 24
5 8 0 0 8 22
5 10 0 0 8 24
5 9 0 0 8 23
11 20 0 0 12 43
5 9 0 0 8 23
5 10 0 0 8 24
5 17 0 0 8 31
11 22 0 0 8 42
5 9 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 15 0 0 13 35
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 22
10 9 0 0 12 32
5 10 0 0 8 24
5 9 0 0 8 23
5 8 0 0 8 23
5 9 0 0 15 30
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 23
14 20 0 0 31 67
10 18 0 0 23 53
10 18 0 0 22 52
27 24 0 1 44 100
16 21 0 0 37 77
18 20 0 0 36 77
12 19 0 0 25 59
11 18 0 0 22 54
11 18 0 0 23 54
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 52
15 18 0 0 23 58
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
15 18 0 0 23 58
10 18 0 0 23 53
10 18 0 0 23 54
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
12 19 0 0 26 59
11 18 0 0 23 54
10 18 0 0 21 51
10 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
16 18 0 0 23 59
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 22 53
10 18 0 0 22 53
10 18 0 0 21 52
10 18 0 0 21 51
16 28 0 0 31 78
11 18 0 0 23 54
11 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
21 18 0 0 23 63
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 24 56
15 18 0 0 23 59
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
15 23 0 0 23 63
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 21 51
16 23 0 0 22 63
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
16 22 0 0 23 63
10 18 0 0 23 53
10 18 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
11 19 0 0 27 59
10 18 0 0 22 53
11 18 0 0 22 53
10 18 0 0 21 51
11 18 0 0 25 56
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
24 18 0 0 23 67
10 18 0 0 23 53
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 24 55
10 18 0 0 22 52
11 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 21 51
13 22 0 0 36 73
11 19 0 0 24 56
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
15 18 0 0 24 59
11 18 0 0 43 74
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 36 67
11 18 0 0 35 66
10 18 0 0 44 75
10 18 0 0 32 62
10 18 0 0 34 64
11 18 0 0 32 63
11 19 0 0 35 67
10 18 0 0 22 53
10 18 0 0 24 54
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 21 51
11 18 0 0 33 64
10 18 0 0 33 63
10 18 0 0 31 61
10 18 0 0 30 61
32 18 0 0 32 84
10 18 0 0 32 63
10 18 0 0 31 61
10 18 0 0 30 60
10 44 0 0 35 92
11 18 0 0 32 63
10 18 0 0 31 61
10 18 0 0 40 70
25 24 0 0 40 91
10 18 0 0 39 70
10 18 0 0 38 68
10 18 0 0 36 66
32 31 0 0 43 108
10 18 0 0 38 69
10 18 0 0 37 67
10 18 0 0 30 60
24 18 0 0 38 83
11 18 0 0 31 62
10 18 0 0 30 60
10 18 0 0 30 60
23 18 0 0 31 75
10 18 0 0 32 63
10 18 0 0 22 52
10 18 0 0 22 52
11 19 0 0 25 57
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 51
37 27 0 0 23 89
11 18 0 0 24 54
13 18 0 0 23 56
10 18 0 0 21 52
10 18 0 0 23 54
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 31 61
10 18 0 0 31 61
12 19 0 0 33 66
13 18 0 0 38 71
10 18 0 0 30 60
11 19 0 0 30 63
23 16 0 0 63 105
6 11 0 0 20 38
5 9 0 0 13 28
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 9 25
6 10 0 0 9 26
5 9 0 0 8 23
5 8 0 0 9 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 13 0 0 12 31
5 10 0 0 9 25
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 8 0 0 9 24
5 9 0 0 8 23
5 9 0 0 8 23
5 15 0 0 8 30
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 15 0 0 8 29
7 9 0 0 8 25
5 9 0 0 8 23
5 9 0 0 8 23
5 10 7 0 15 39
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 27 0 0 12 46
5 9 0 0 8 23
5 9 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 8 0 0 8 22
5 22 0 0 15 44
5 9 0 0 8 23
6 10 0 0 9 27
7 11 0 0 11 30
6 16 0 0 15 39
6 9 0 0 9 26
6 9 0 0 9 25
5 10 0 0 10 26
5 15 0 0 16 37
6 9 0 0 9 26
6 9 0 0 9 24
5 10 0 0 8 24
5 16 0 0 8 30
5 9 0 0 8 23
5 10 0 0 8 24
5 8 0 0 8 22
11 16 0 0 12 41
5 9 0 0 8 23
5 8 0 0 8 22
5 9 0 0 8 23
5 14 0 0 8 28
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 9 24
5 9 0 0 17 31
5 10 0 0 8 24
5 9 0 0 8 24
5 9 0 0 8 23
5 9 0 0 14 29
5 9 0 0 9 24
5 9 0 0 8 23
5 9 0 0 15 30
6 9 0 0 9 25
5 9 0 0 8 23
5 10 0 0 8 24
5 16 0 0 8 30
5 16 0 0 8 30
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
15 9 0 0 12 37
5 9 0 0 8 23
5 9 0 0 15 29
5 10 0 0 8 24
5 10 0 0 9 25
5 9 0 0 8 23
5 9 0 0 9 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 22
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 15 30
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 15 0 0 12 34
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
11 15 0 0 8 36
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 24
5 10 0 0 15 31
5 9 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 25
5 9 0 0 8 24
5 10 0 0 8 24
5 12 0 0 11 30
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 24
8 13 0 0 8 30
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 16 0 0 8 31
5 9 0 0 8 23
5 9 0 0 15 31
5 9 0 0 16 31
5 9 0 0 8 22
5 8 0 0 8 22
5 22 0 0 13 41
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 13 28
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 15 30
5 10 0 0 8 24
5 8 0 0 8 23
5 9 0 0 8 23
5 8 0 0 13 28
5 9 0 0 9 25
5 9 0 0 8 23
5 8 0 0 8 22
5 8 0 0 15 29
5 9 0 0 9 24
5 9 0 0 8 23
5 9 0 0 8 23
5 14 0 0 12 32
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 15 30
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 6 8 30
5 14 0 0 12 33
5 9 0 0 8 23
5 9 6 0 8 30
5 9 0 0 8 23
5 9 0 0 14 29
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 8 0 0 14 29
5 9 0 0 15 30
5 8 0 0 8 23
5 9 0 0 8 23
5 9 0 0 15 30
6 10 0 0 9 26
5 8 0 0 8 22
5 9 0 0 8 23
5 9 0 0 21 36
5 10 0 0 14 30
5 9 0 0 12 27
5 9 0 0 12 27
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 15 31
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 10 0 0 8 24
5 9 0 0 8 23
5 12 0 0 8 26
5 10 0 0 9 25
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
11 14 0 0 14 41
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 14 30
5 9 0 0 8 23
5 10 0 0 8 24
5 10 0 0 8 24
5 16 0 0 15 37
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 13 0 0 8 27
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 8 22
5 10 0 0 8 24
18 26 0 1 62 109
6 11 0 0 16 35
5 17 0 0 9 32
5 10 0 0 9 25
24 14 0 0 13 52
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 22
8 9 0 0 8 27
5 10 0 0 15 31
5 9 0 0 8 23
5 10 0 0 8 24
5 14 0 0 15 35
5 13 0 0 8 27
5 8 0 0 8 23
5 10 0 0 9 25
5 9 0 0 9 24
5 10 0 0 8 24
5 16 0 0 8 31
5 10 0 0 8 24
5 9 0 0 19 34
5 10 0 0 9 25
5 10 0 0 8 24
5 9 0 0 8 23
5 9 0 0 9 24
5 9 0 0 8 24
5 8 0 0 8 23
5 16 0 0 8 30
12 20 0 0 12 44
5 16 0 0 8 30
5 9 0 0 23 38
5 9 0 0 8 23
10 16 0 0 8 36
5 10 0 0 9 25
5 9 0 0 8 23
5 9 0 0 8 24
6 12 0 0 10 29
5 9 0 0 15 30
5 10 0 0 8 24
5 8 0 0 9 23
10 17 0 0 8 37
5 8 0 0 8 23
5 10 0 0 8 24
5 9 0 0 9 24
5 22 0 0 11 39
5 9 0 0 8 24
5 9 0 0 15 30
5 9 0 0 9 24
10 15 0 0 33 60
5 10 0 0 11 27
5 10 0 0 9 24
5 9 0 0 9 24
5 27 0 0 12 46
5 10 0 0 8 24
5 9 0 0 8 23
5 10 0 0 8 24
5 9 0 0 12 27
5 8 0 0 8 23
5 9 0 0 8 23
5 9 0 0 8 23
5 9 0 0 12 27
5 9 0 0 8 24
5 8 0 0 8 23
