t_model t_dynamics t_filter t_traj t_qp_control t_total
10 18 0 0 21 52
11 18 0 0 21 52
11 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 22 53
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 22 53
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 53
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 53
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 23 53
11 18 0 0 22 53
11 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 23 54
11 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 25 57
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 24 55
10 18 0 0 23 54
11 18 0 0 22 53
10 18 0 0 21 51
11 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 52
11 18 0 0 23 53
11 17 0 0 21 51
10 18 0 0 21 51
10 17 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
11 18 0 0 21 52
11 18 0 0 23 54
10 18 0 0 21 52
10 17 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 53
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 53
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 21 52
11 18 0 0 22 53
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 24 55
11 18 0 0 23 54
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 21 51
10 17 0 0 21 51
10 17 0 0 21 51
11 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 22 53
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 17 0 0 21 51
11 18 0 0 24 55
11 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 53
10 18 0 0 21 51
10 18 0 0 21 51
11 19 0 0 24 56
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 22 53
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 53
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 23 53
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 53
11 19 0 0 24 56
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
30 28 0 0 23 82
11 18 0 0 22 54
10 18 0 0 22 53
10 18 0 0 21 51
10 17 0 0 21 51
10 18 0 0 22 52
11 18 0 0 21 52
10 18 0 0 21 51
10 17 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 51
11 18 0 0 24 55
10 17 0 0 21 51
10 18 0 0 22 52
11 18 0 0 21 51
11 18 0 0 21 52
10 18 0 0 21 51
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 21 52
10 18 0 0 21 51
10 17 0 0 21 50
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 23 54
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 22 53
10 18 0 0 21 51
10 17 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 21 51
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 53
11 17 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 23 53
10 19 0 0 24 56
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 23 55
13 19 0 0 23 58
13 18 0 0 23 56
13 18 0 0 23 56
12 18 0 0 23 56
11 18 0 0 22 52
11 18 0 0 22 53
10 18 0 0 22 52
2 3 0 0 4 10
5 4 0 0 5 16
1 3 0 0 3 9
4 3 0 0 5 15
4 3 0 0 5 13
4 3 0 0 5 14
3 5 0 0 6 16
2 4 0 0 5 13
2 4 0 0 5 13
8 5 0 0 14 30
3 5 0 0 11 20
3 4 0 0 6 14
3 5 0 0 6 15
3 6 0 0 7 17
3 6 0 0 7 18
4 7 0 0 8 20
4 8 0 0 10 24
5 8 0 0 10 25
7 9 0 0 12 29
6 10 0 0 12 31
7 12 0 0 16 37
7 12 0 0 15 35
7 12 0 0 14 34
8 14 0 0 17 42
8 14 0 0 19 43
9 16 0 0 20 47
10 16 0 0 19 47
10 17 0 0 21 51
10 18 0 0 22 53
10 18 0 0 21 52
10 18 0 0 21 52
10 17 0 0 21 51
11 18 0 0 24 55
11 18 0 0 23 54
14 18 0 0 25 59
14 18 0 0 23 56
11 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 21 52
11 18 0 0 23 55
11 18 0 0 23 90
12 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 21 51
11 18 0 0 21 52
11 18 0 0 22 53
10 18 0 0 23 54
11 18 0 0 22 53
13 18 0 0 25 59
12 19 0 0 23 56
13 18 0 0 23 56
11 18 0 0 22 53
10 18 0 0 22 51
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 22 52
11 18 0 0 22 52
12 18 0 0 21 53
10 18 0 0 21 52
11 18 0 0 23 55
11 18 0 0 23 54
12 18 0 0 23 55
12 18 0 0 23 55
12 18 0 0 24 56
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
12 18 0 0 24 56
11 18 0 0 22 53
10 18 0 0 21 52
11 18 0 0 21 52
11 18 0 0 22 54
10 18 0 0 21 52
10 18 0 0 21 51
10 17 0 0 21 51
11 18 0 0 22 54
11 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 21 52
11 18 0 0 23 54
11 18 0 0 22 53
11 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 52
10 17 0 0 21 51
10 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 21 51
11 18 0 0 22 53
10 17 0 0 21 51
11 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 52
11 18 0 0 21 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 21 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 25 57
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 21 51
10 17 0 0 22 52
10 17 0 0 21 52
10 18 0 0 21 52
10 18 0 0 21 51
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 21 51
10 18 0 0 22 52
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 21 51
15 18 0 0 23 58
17 18 0 0 21 59
16 18 0 0 21 57
10 18 0 0 23 53
11 18 0 0 23 53
11 18 0 0 24 55
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
11 18 0 0 24 55
10 18 0 0 22 52
11 18 0 0 21 52
10 18 0 0 22 52
11 18 0 0 23 55
10 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
11 18 0 0 21 52
10 18 0 0 21 51
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 23 55
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 23 54
11 18 0 0 21 52
10 18 0 0 21 52
11 18 0 0 21 52
11 19 0 0 24 56
11 18 0 0 22 53
11 18 0 0 26 57
11 18 0 0 22 52
11 18 0 0 24 56
11 18 0 0 22 53
11 18 0 0 21 52
11 18 0 0 21 52
11 18 0 0 23 54
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 52
11 18 0 0 22 53
11 18 0 0 22 53
11 18 0 0 22 53
10 18 0 0 21 51
11 18 0 0 23 54
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 52
10 17 0 0 21 51
11 18 0 0 22 52
11 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 52
11 18 0 0 23 55
10 18 0 0 22 52
11 18 0 0 22 53
10 18 0 0 21 51
11 18 0 0 23 54
11 18 0 0 22 53
11 18 0 0 24 55
11 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
11 18 0 0 22 53
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 21 52
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 52
11 18 0 0 22 53
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 54
11 17 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 52
11 18 0 0 23 54
10 17 0 0 21 51
10 17 0 0 21 51
11 18 0 0 22 53
11 18 0 0 22 54
13 18 0 0 22 55
11 18 0 0 21 51
11 18 0 0 23 54
11 18 0 0 22 53
10 18 0 0 22 52
10 17 0 0 21 51
11 18 0 0 22 53
10 18 0 0 21 52
11 18 0 0 24 55
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 52
11 18 0 0 23 53
10 17 0 0 21 51
11 18 0 0 21 52
11 18 0 0 21 51
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 21 52
10 18 0 0 21 51
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 22 52
11 18 0 0 23 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 22 52
11 18 0 0 24 56
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 21 51
10 17 0 0 21 51
11 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 22 52
10 17 0 0 21 51
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 52
11 18 0 0 22 53
10 18 0 0 21 51
10 18 0 0 21 51
10 17 0 0 21 51
10 18 0 0 22 53
10 17 0 0 22 52
11 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 54
11 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
10 17 0 0 22 51
10 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
11 18 0 0 23 54
11 18 0 0 22 53
10 17 0 0 21 51
10 17 0 0 21 51
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
10 17 0 0 21 51
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 23 54
11 18 0 0 22 83
10 18 0 0 24 55
10 18 0 0 21 52
10 18 0 0 21 51
10 17 0 0 21 51
11 18 0 0 23 54
10 18 0 0 21 51
10 18 0 0 21 51
10 17 0 0 21 51
11 18 0 0 22 53
10 18 0 0 22 53
11 18 0 0 22 53
11 18 0 0 22 53
12 18 0 0 23 56
11 18 0 0 22 52
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 22 52
10 17 0 0 21 51
11 18 0 0 24 55
10 18 0 0 21 52
11 18 0 0 22 53
10 18 0 0 21 52
10 18 0 0 21 51
11 18 0 0 21 52
11 18 0 0 23 54
10 18 0 0 22 52
11 18 0 0 21 52
11 18 0 0 22 53
12 18 0 0 24 56
11 18 0 0 22 53
10 18 0 0 21 52
10 17 0 0 21 51
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
11 18 0 0 22 53
11 18 0 0 21 52
10 17 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 53
10 17 0 0 21 51
10 18 0 0 21 51
10 17 0 0 21 51
11 18 0 0 22 53
11 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 22 52
11 18 0 0 24 56
10 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 23 54
11 17 0 0 22 52
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 22 52
11 18 0 0 22 53
10 18 0 0 21 52
10 18 0 0 21 51
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 52
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 52
10 17 0 0 21 51
11 18 0 0 23 54
11 18 0 0 21 52
10 18 0 0 21 51
10 17 0 0 21 51
11 18 0 0 23 54
11 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
11 17 0 0 22 52
11 19 0 0 25 58
10 17 0 0 22 52
10 17 0 0 21 51
10 17 0 0 21 51
11 18 0 0 24 54
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 17 0 0 21 51
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 23 54
10 17 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 21 51
11 18 0 0 23 54
10 18 0 0 21 51
10 17 0 0 21 51
10 18 0 0 21 51
11 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 21 52
10 18 0 0 21 52
11 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 17 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 22 53
10 18 0 0 22 52
10 17 0 0 21 51
11 18 0 0 22 52
10 18 0 0 22 53
11 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 51
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 52
11 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 21 52
11 18 0 0 24 56
11 18 0 0 23 54
11 17 0 0 22 52
10 17 0 0 21 51
10 17 0 0 21 51
23 24 0 0 41 91
13 19 0 0 27 61
24 22 0 0 38 87
12 18 0 0 26 58
11 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 1 22 54
10 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 24 56
10 18 0 0 22 52
11 18 0 0 22 53
10 18 0 0 21 51
10 18 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 52
11 18 0 0 23 53
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 52
10 17 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 53
10 17 0 0 22 52
11 18 0 0 22 53
11 18 0 0 22 53
10 17 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 52
11 19 0 0 25 56
11 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 51
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 23 54
11 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 21 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 52
10 17 0 0 21 51
11 18 0 0 23 55
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 22 52
11 18 0 0 26 57
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 53
11 18 0 0 21 52
11 18 0 0 22 53
11 18 0 0 22 52
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 23 53
10 17 0 0 22 52
11 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 22 53
11 18 0 0 23 54
11 18 0 0 23 86
10 18 0 0 23 54
10 18 0 0 25 56
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 52
11 18 0 0 21 52
11 18 0 0 23 53
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 23 54
11 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 53
10 18 0 0 22 53
11 18 0 0 25 56
11 18 0 0 24 56
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 52
11 18 0 0 23 54
11 18 0 0 25 56
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 22 51
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 22 53
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 21 51
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 24 54
10 18 0 0 22 53
10 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 52
10 17 0 0 22 51
10 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 25 57
10 18 0 0 23 53
10 18 0 0 22 53
10 17 0 0 22 52
10 18 0 0 22 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 52
11 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
11 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 56
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 53
10 17 0 0 22 51
10 18 0 0 21 51
10 18 0 0 24 54
11 18 0 0 22 53
12 18 0 0 24 56
11 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 51
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 23 54
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
11 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 21 52
10 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 21 51
10 17 0 0 21 51
11 18 0 0 24 55
10 18 0 0 22 52
11 17 0 0 21 52
10 18 0 0 21 51
10 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 24 55
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 53
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 21 51
11 18 0 0 22 53
10 18 0 0 21 52
10 17 0 0 21 51
10 18 0 0 21 51
11 18 0 0 23 54
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
11 19 0 0 24 56
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 22 53
10 18 0 0 21 51
10 18 0 0 21 51
10 17 0 0 21 51
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 21 52
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
11 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 21 52
10 17 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 53
11 18 0 0 25 56
10 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 22 53
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 21 52
10 18 0 0 23 53
10 18 0 0 21 52
10 18 0 0 21 52
10 17 0 0 21 51
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
11 19 0 0 26 57
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 53
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 53
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 53
10 17 0 0 21 51
10 17 0 0 21 51
11 19 0 0 26 58
10 18 0 0 22 53
10 17 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 24 54
10 18 0 0 22 53
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
11 19 0 0 25 57
10 18 0 0 22 52
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 52
10 48 0 0 23 83
11 25 0 0 24 63
11 24 0 0 21 58
